,Data,Mes,atividade,sazonalidade,aleatorioSazonal
0,2023-01-01,1,340073.6837730809,1.8660254037844388,591303.253205359
1,2023-01-02,1,306169.7311781999,1.8660254037844388,716823.0893920413
2,2023-01-03,1,263405.3076780142,1.8660254037844388,563176.2314930892
3,2023-01-04,1,308811.12416377605,1.8660254037844388,654512.7267597617
4,2023-01-05,1,397468.4280020204,1.8660254037844388,527898.64831683
5,2023-01-06,1,272458.29925488157,1.8660254037844388,709090.1210955145
6,2023-01-07,1,365591.6717761683,1.8660254037844388,642471.4933326617
7,2023-01-08,1,333179.41989483347,1.8660254037844388,611198.7828973471
8,2023-01-09,1,335032.00885225873,1.8660254037844388,741229.3781919603
9,2023-01-10,1,309815.63981786807,1.8660254037844388,599506.2055855859
10,2023-01-11,1,389398.4151525356,1.8660254037844388,603848.3515255642
11,2023-01-12,1,282647.94017668226,1.8660254037844388,521903.4272209745
12,2023-01-13,1,287302.93329278677,1.8660254037844388,703514.0834314026
13,2023-01-14,1,306379.12658089824,1.8660254037844388,711149.9435608332
14,2023-01-15,1,316635.2171870287,1.8660254037844388,590641.2477756614
15,2023-01-16,1,345873.39313450776,1.8660254037844388,633768.7195820628
16,2023-01-17,1,257171.75431543,1.8660254037844388,578107.4645863438
17,2023-01-18,1,279077.0540138837,1.8660254037844388,525250.4084351278
18,2023-01-19,1,308062.18360242876,1.8660254037844388,690853.4609856853
19,2023-01-20,1,284171.7173337108,1.8660254037844388,509328.83848481235
20,2023-01-21,1,382343.49716527335,1.8660254037844388,476519.5703752351
21,2023-01-22,1,294795.8657529774,1.8660254037844388,566475.7791774942
22,2023-01-23,1,358063.70288479247,1.8660254037844388,660602.1361103673
23,2023-01-24,1,371934.8344912561,1.8660254037844388,638760.3570240887
24,2023-01-25,1,354517.998905125,1.8660254037844388,604038.5940545093
25,2023-01-26,1,397855.9721743364,1.8660254037844388,728700.9041013698
26,2023-01-27,1,353910.7053236662,1.8660254037844388,496081.1625483244
27,2023-01-28,1,293447.32874549954,1.8660254037844388,483863.003109528
28,2023-01-29,1,320112.9061472571,1.8660254037844388,539692.9681579521
29,2023-01-30,1,365440.51671726105,1.8660254037844388,572232.5335660594
30,2023-01-31,1,263093.0796649497,1.8660254037844388,605980.0929761863
31,2023-02-01,2,283827.71240571304,1.5,548099.200212812
32,2023-02-02,2,344770.13402638305,1.5,482694.3379569907
33,2023-02-03,2,345952.8431781756,1.5,512055.434822954
34,2023-02-04,2,274149.3370650752,1.5,505509.36195828987
35,2023-02-05,2,371153.8079247032,1.5,432457.02107169107
36,2023-02-06,2,375696.87942731054,1.5,401578.3740431114
37,2023-02-07,2,330933.11503376486,1.5,415935.8642605734
38,2023-02-08,2,284183.9549491403,1.5,389484.61563344626
39,2023-02-09,2,281612.5847919963,1.5,449293.0691322752
